[0.032s] Invoking command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/src/ur5_description -DCMAKE_INSTALL_PREFIX=/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description
[0.130s] -- The C compiler identification is GNU 9.4.0
[0.217s] -- The CXX compiler identification is GNU 9.4.0
[0.225s] -- Check for working C compiler: /usr/bin/cc
[0.332s] -- Check for working C compiler: /usr/bin/cc -- works
[0.337s] -- Detecting C compiler ABI info
[0.446s] -- Detecting C compiler ABI info - done
[0.467s] -- Detecting C compile features
[0.468s] -- Detecting C compile features - done
[0.473s] -- Check for working CXX compiler: /usr/bin/c++
[0.594s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.596s] -- Detecting CXX compiler ABI info
[0.732s] -- Detecting CXX compiler ABI info - done
[0.755s] -- Detecting CXX compile features
[0.756s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.799s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.800s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.946s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[1.069s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.093s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.098s] -- Added test 'lint_cmake' to check CMake code style
[1.100s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.114s] -- Added test 'xmllint' to check XML markup files
[1.117s] -- Configuring done
[1.263s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm.prefab
[1.263s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1_0.asset.meta
[1.263s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base.prefab
[1.263s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist2.stl.meta
[1.263s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_1.asset
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_1.asset
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_3.asset.meta
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist3.stl.meta
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base_0.asset
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1_1.asset
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_0.asset
[1.264s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1_1.asset.meta
[1.265s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base_1.asset
[1.265s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist3.stl
[1.265s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm.stl.meta
[1.265s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_1.asset.meta
[1.265s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_3.asset
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder.stl.meta
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm.prefab.meta
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm.stl.meta
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_2.asset
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_3.asset.meta
[1.266s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist2_1.asset
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base_0.asset.meta
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1.prefab.meta
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist2_0.asset
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist3_1.asset.meta
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1_0.asset
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder.prefab
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_2.asset
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_3.asset
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder_0.asset.meta
[1.267s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder.stl
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/shoulder_1.asset
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/upperarm_0.asset
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist3_1.asset
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/base_1.asset.meta
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/forearm_2.asset.meta
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/collision/wrist1.stl.meta
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual
[1.268s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/upperarm.dae
[1.269s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist3.dae.meta
[1.269s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/shoulder.dae
[1.270s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist2.dae.meta
[1.271s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist3.dae
[1.271s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/forearm.dae
[1.273s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/base.dae
[1.273s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/forearm.dae.meta
[1.273s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist1.dae.meta
[1.273s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist1.dae
[1.275s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/shoulder.dae.meta
[1.275s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/upperarm.dae.meta
[1.275s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/wrist2.dae
[1.276s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual/base.dae.meta
[1.276s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/meshes/ur5/visual.meta
[1.277s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/rviz
[1.277s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/rviz/ur5_rviz.rviz.meta
[1.277s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/rviz/ur5_rviz.rviz
[1.277s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ament_index/resource_index/package_run_dependencies/ur5_description
[1.277s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ament_index/resource_index/parent_prefix_path/ur5_description
[1.278s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.sh
[1.278s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/environment/ament_prefix_path.dsv
[1.278s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/environment/path.sh
[1.278s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/environment/path.dsv
[1.279s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/local_setup.bash
[1.279s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/local_setup.sh
[1.279s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/local_setup.zsh
[1.279s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/local_setup.dsv
[1.279s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/package.dsv
[1.280s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ament_index/resource_index/packages/ur5_description
[1.280s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig.cmake
[1.280s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/cmake/ur5_descriptionConfig-version.cmake
[1.280s] -- Installing: /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/install/ur5_description/share/ur5_description/package.xml
[1.285s] Invoked command in '/home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/lorenzobusellato/univr/Robotics_vision_and_control/Assignments/Robotics/colcon_ws/build/ur5_description
